x,mcm
500.0,116.0
1080.0,116.0
1081.0,115.98
1081.99,115.96
1082.99,115.94
1083.98,115.91
1084.98,115.89
1085.98,115.87
1086.97,115.85
1087.97,115.83
1088.96,115.81
1089.96,115.79
1090.95,115.77
1091.95,115.74
1092.95,115.72
1093.94,115.7
1094.94,115.68
1095.93,115.66
1096.93,115.64
1097.93,115.62
1098.92,115.6
1099.92,115.57
1100.91,115.55
1101.91,115.53
1102.9,115.51
1103.9,115.49
1104.9,115.47
1105.89,115.45
1106.89,115.43
1107.88,115.41
1108.88,115.38
1109.88,115.36
1110.87,115.34
1111.87,115.32
1112.86,115.3
1113.86,115.28
1114.85,115.26
1115.85,115.24
1116.85,115.22
1117.84,115.2
1118.84,115.17
1119.83,115.15
1120.83,115.13
1121.83,115.11
1122.82,115.09
1123.82,115.07
1124.81,115.05
1125.81,115.03
1126.8,115.01
1127.8,114.99
1128.8,114.97
1129.79,114.95
1130.79,114.93
1131.78,114.9
1132.78,114.88
1133.78,114.86
1134.77,114.84
1135.77,114.82
1136.76,114.8
1137.76,114.78
1138.76,114.76
1139.75,114.74
1140.75,114.72
1141.74,114.7
1142.74,114.68
1143.73,114.66
1144.73,114.64
1145.73,114.62
1146.72,114.59
1147.72,114.57
1148.71,114.55
1149.71,114.53
1150.71,114.51
1151.7,114.49
1152.7,114.47
1153.69,114.45
1154.69,114.43
1155.68,114.41
1156.68,114.39
1157.68,114.37
1158.67,114.35
1159.67,114.33
1160.66,114.31
1161.66,114.29
1162.66,114.27
1163.65,114.25
1164.65,114.23
1165.64,114.21
1166.64,114.19
1167.63,114.17
1168.63,114.15
1169.63,114.13
1170.62,114.11
1171.62,114.09
1172.61,114.07
1173.61,114.04
1174.61,114.02
1175.6,114.0
1176.6,113.98
1177.59,113.96
1178.59,113.94
1179.59,113.92
1180.58,113.9
1181.58,113.88
1182.57,113.86
1183.57,113.84
1184.56,113.82
1185.56,113.8
1186.56,113.78
1187.55,113.76
1188.55,113.74
1189.54,113.72
1190.54,113.7
1191.54,113.68
1192.53,113.66
1193.53,113.64
1194.52,113.62
1195.52,113.6
1196.51,113.58
1197.51,113.56
1198.51,113.54
1199.5,113.52
1200.5,113.5
1201.49,113.48
1202.49,113.46
1203.49,113.44
1204.48,113.43
1205.48,113.41
1206.47,113.39
1207.47,113.37
1208.46,113.35
1209.46,113.33
1210.46,113.31
1211.45,113.29
1212.45,113.27
1213.44,113.25
1214.44,113.23
1215.44,113.21
1216.43,113.19
1217.43,113.17
1218.42,113.15
1219.42,113.13
1220.41,113.11
1221.41,113.09
1222.41,113.07
1223.4,113.05
1224.4,113.03
1225.39,113.01
1226.39,112.99
1227.39,112.97
1228.38,112.95
1229.38,112.93
1230.37,112.91
1231.37,112.9
1232.37,112.88
1233.36,112.86
1234.36,112.84
1235.35,112.82
1236.35,112.8
1237.34,112.78
1238.34,112.76
1239.34,112.74
1240.33,112.72
1241.33,112.7
1242.32,112.68
1243.32,112.66
1244.32,112.64
1245.31,112.62
1246.31,112.6
1247.3,112.59
1248.3,112.57
1249.29,112.55
1250.29,112.53
1251.29,112.51
1252.28,112.49
1253.28,112.47
1254.27,112.45
1255.27,112.43
1256.27,112.41
1257.26,112.39
1258.26,112.37
1259.25,112.36
1260.25,112.34
1261.24,112.32
1262.24,112.3
1263.24,112.28
1264.23,112.26
1265.23,112.24
1266.22,112.22
1267.22,112.2
1268.22,112.18
1269.21,112.17
1270.21,112.15
1271.2,112.13
1272.2,112.11
1273.2,112.09
1274.19,112.07
1275.19,112.05
1276.18,112.03
1277.18,112.01
1278.17,112.0
1279.17,111.98
1280.17,111.96
1281.16,111.94
1282.16,111.92
1283.15,111.9
1284.15,111.88
1285.15,111.86
1286.14,111.84
1287.14,111.83
1288.13,111.81
